worker_id,city,zone,primary_platform,secondary_platform,vehicle_type,avg_daily_hours,experience_weeks,avg_daily_income,avg_weekly_income,latitude,longitude,is_flood_zone,trust_score
GK-10442,Delhi,Janakpuri,Zomato,Swiggy,Scooter,10.4,102,615.44,3123.34,28.541437,77.189108,False,0.605
GK-10443,Delhi,Saket,Zepto,,Scooter,12.7,44,687.54,3687.25,28.745298,77.258629,False,0.927
GK-10444,Delhi,Karol Bagh,Zepto,,Scooter,13.7,40,707.19,3613.47,28.564885,77.187399,False,0.797
GK-10445,Chennai,Chromepet,Zepto,,Scooter,11.0,118,749.78,4769.99,13.144353,80.178516,False,0.896
GK-10446,Delhi,Karol Bagh,Swiggy,Zepto,Bike,13.5,40,704.0,4023.61,28.744327,77.251462,False,0.581
GK-10447,Mumbai,Bandra,Zomato,Zepto,Bicycle,11.7,36,785.81,4120.83,19.061835,72.90328,False,0.833
GK-10448,Mumbai,Powai,Swiggy,Zomato,Bicycle,10.5,38,699.05,4466.43,19.003026,72.821175,False,0.679
GK-10449,Mumbai,Kurla,Swiggy,Zomato,Bicycle,7.8,98,934.34,5860.24,19.158591,72.84887,True,0.661
GK-10450,Mumbai,Borivali,Swiggy,Zomato,Bicycle,11.8,119,676.93,3504.98,19.007292,72.882516,False,0.831
GK-10451,Mumbai,Borivali,Zepto,Swiggy,Bike,8.3,16,569.06,2883.64,19.099459,72.939539,False,0.997
GK-10452,Delhi,Karol Bagh,Zepto,Zomato,Bike,12.1,91,498.38,2923.34,28.688566,77.283685,False,0.975
GK-10453,Chennai,Adyar,Zepto,Swiggy,Scooter,8.9,87,459.51,2544.71,13.086265,80.18765,True,0.782
GK-10454,Delhi,Nehru Place,Zepto,Swiggy,Scooter,11.3,45,593.49,3164.06,28.72956,77.120361,False,0.753
GK-10455,Delhi,Connaught Place,Swiggy,,Bicycle,6.3,33,610.34,3310.31,28.509005,77.135044,False,0.933
GK-10456,Mumbai,Andheri,Swiggy,Zepto,Bike,13.6,8,468.96,2543.52,19.145022,72.887171,True,0.879
GK-10457,Delhi,Nehru Place,Swiggy,,Scooter,8.8,116,997.51,5615.16,28.723524,77.289291,False,0.946
GK-10458,Chennai,Adyar,Zomato,,Bicycle,12.2,17,645.87,3550.57,12.911404,80.23867,True,0.593
GK-10459,Delhi,Lajpat Nagar,Zomato,,Bicycle,12.8,71,179.29,1149.46,28.551769,77.114232,False,0.535
GK-10460,Delhi,Rohini,Zepto,Zomato,Scooter,10.1,28,889.84,5478.46,28.708956,77.166438,True,0.847
GK-10461,Chennai,Guindy,Swiggy,,Scooter,11.2,86,644.68,3496.56,12.895479,80.281382,False,0.77
GK-10462,Delhi,Rohini,Swiggy,,Scooter,9.4,105,803.54,4384.35,28.513659,77.294616,True,0.613
GK-10463,Delhi,Pitampura,Zepto,Swiggy,Bike,8.4,82,316.24,2039.83,28.557604,77.100295,False,0.865
GK-10464,Mumbai,Malad,Zomato,,Scooter,7.8,15,882.61,4843.71,19.212106,72.874942,True,0.651
GK-10465,Delhi,Dwarka,Swiggy,Zomato,Scooter,11.7,45,823.08,5228.95,28.704195,77.136323,True,0.685
GK-10466,Chennai,Adyar,Zomato,Zepto,Bike,12.5,61,918.96,5572.56,13.048304,80.161768,True,0.772
GK-10467,Delhi,Karol Bagh,Zomato,,Bicycle,7.3,77,441.98,2238.02,28.695158,77.216755,False,0.976
GK-10468,Chennai,Anna Nagar,Zepto,Zomato,Bicycle,8.1,34,461.73,2664.54,13.064327,80.263851,False,0.551
GK-10469,Chennai,Velachery,Zomato,Zepto,Bike,10.1,55,818.94,4951.16,12.960784,80.289939,True,0.914
GK-10470,Mumbai,Thane,Zepto,Zomato,Bicycle,11.7,19,822.41,4450.15,19.173649,72.914768,False,0.931
GK-10471,Mumbai,Kurla,Zomato,,Bike,12.5,32,688.87,4455.47,19.04881,72.864894,True,0.668
GK-10472,Chennai,Tambaram,Swiggy,Zepto,Bicycle,12.9,81,858.73,4783.79,13.018622,80.292064,True,0.748
GK-10473,Delhi,Chandni Chowk,Zepto,,Scooter,7.3,100,840.63,4234.92,28.696551,77.246889,True,0.692
GK-10474,Mumbai,Borivali,Swiggy,,Bicycle,12.7,115,690.96,4021.14,19.058743,72.911633,False,0.909
GK-10475,Chennai,Sholinganallur,Zomato,,Bicycle,13.7,50,768.22,4835.15,12.865501,80.225719,False,0.859
GK-10476,Chennai,Chromepet,Swiggy,Zomato,Bicycle,7.4,119,736.55,3856.51,12.968966,80.169757,False,0.933
GK-10477,Mumbai,Borivali,Zepto,,Bike,8.5,25,908.01,5625.14,19.072511,72.933284,False,0.836
GK-10478,Delhi,Janakpuri,Zomato,Swiggy,Bicycle,8.0,30,866.74,5210.0,28.708208,77.281217,False,0.506
GK-10479,Mumbai,Navi Mumbai,Zomato,Swiggy,Bicycle,6.4,61,990.21,5475.3,19.137215,72.857392,False,0.653
GK-10480,Chennai,Tambaram,Swiggy,,Scooter,11.0,62,882.66,4791.64,12.971358,80.160253,True,0.892
GK-10481,Mumbai,Andheri,Zepto,Zomato,Bicycle,9.5,107,569.73,3168.2,19.171361,72.863219,True,0.528
GK-10482,Delhi,Connaught Place,Zomato,Zepto,Bike,13.6,99,908.09,5563.33,28.658071,77.139798,False,0.709
GK-10483,Chennai,Chromepet,Swiggy,Zomato,Scooter,6.8,48,871.99,5642.26,12.933356,80.191448,False,0.716
GK-10484,Mumbai,Bandra,Zepto,Swiggy,Bike,6.5,64,500.75,3057.99,19.242669,72.834729,False,0.702
GK-10485,Chennai,Anna Nagar,Zomato,Swiggy,Bike,11.6,102,711.62,3840.2,12.976819,80.201979,False,0.699
GK-10486,Mumbai,Malad,Zomato,Zepto,Scooter,7.6,115,437.88,2585.88,19.071865,72.905378,True,0.984
GK-10487,Delhi,Chandni Chowk,Swiggy,,Bicycle,6.6,115,680.79,3497.97,28.518896,77.290285,True,0.649
GK-10488,Mumbai,Dadar,Zepto,Zomato,Bike,10.8,26,924.79,4971.99,19.066851,72.821964,True,0.983
GK-10489,Mumbai,Malad,Zepto,Swiggy,Bicycle,11.4,32,887.16,4796.56,19.176657,72.899301,True,0.656
GK-10490,Chennai,Adyar,Zomato,Zepto,Bicycle,10.8,96,667.76,3747.62,13.026276,80.255171,True,0.84
GK-10491,Mumbai,Malad,Zepto,Zomato,Bike,6.1,35,741.52,4772.7,19.145732,72.852903,True,0.725
GK-10492,Delhi,Karol Bagh,Swiggy,Zepto,Bike,9.2,116,642.19,3218.96,28.668115,77.295401,False,0.551
GK-10493,Mumbai,Bandra,Swiggy,,Scooter,9.5,82,763.07,4312.13,19.023156,72.91729,False,0.957
GK-10494,Chennai,Mylapore,Swiggy,Zomato,Bike,8.1,80,951.62,5668.36,12.852716,80.238418,False,0.807
GK-10495,Chennai,Tambaram,Zepto,,Bicycle,7.9,115,626.13,3954.77,13.064216,80.163709,True,0.6
GK-10496,Chennai,Mylapore,Zepto,Swiggy,Scooter,11.9,60,595.21,3630.25,12.924268,80.159379,False,0.729
GK-10497,Chennai,Sholinganallur,Swiggy,Zomato,Bike,10.9,68,569.42,3563.28,13.051862,80.162172,False,0.976
GK-10498,Delhi,Saket,Zepto,,Scooter,12.4,77,489.94,2832.92,28.654196,77.248576,False,0.869
GK-10499,Mumbai,Goregaon,Swiggy,Zepto,Bike,6.5,88,731.02,4245.4,19.092778,72.9397,False,0.792
